data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
_composition Cu:0.17 H:0.69 Ba:0.15
loop_
_atom_type _x _y _z
Cu 0.64 0.43 0.58
H -1.84 0.18 0.44
H -1.16 1.65 -1.35
Cu -1.78 0.98 1.35
Cu -0.66 2.33 -0.56
H 1.30 -1.90 -1.26
Ba -0.82 -0.88 -2.41
Cu 2.51 -0.85 -0.64
Cu 1.74 1.57 -1.42
H 1.19 1.08 -2.32
H 1.40 -2.11 1.27
H -0.69 -0.98 2.66
H -2.40 0.07 1.69
Cu 0.00 -0.03 3.00
Cu 2.07 -1.29 1.86
H -1.59 2.12 1.68
H 0.27 1.12 2.99
H -2.80 1.30 0.98
H -0.48 2.91 -1.52
H -1.64 2.88 -0.76
H -0.12 3.44 0.38
H 2.92 -0.44 1.82
H 3.46 -0.28 -0.40
H -2.32 1.20 2.33
H 3.00 -0.72 -1.66
H 2.62 2.34 -0.42
H 1.64 2.43 -2.15
H 2.57 1.44 -2.17
H 1.67 -2.06 2.59
H 3.33 -1.64 -0.67
H 0.07 -0.84 3.79
H 0.77 0.22 3.80
H -0.70 0.33 3.82
H 2.49 -1.12 2.90
H 2.92 -2.04 1.86
H -2.98 -2.51 -2.08
H -3.13 -0.71 -3.86
H -1.67 -2.73 -4.25
Cu -3.30 -2.43 -3.77
H -4.43 -2.39 -3.63
H -3.61 -3.52 -3.84
H -3.70 -2.52 -4.83
Ba 0.59 0.63 -6.55
Ba 0.06 -7.85 0.07
Ba -7.91 0.11 0.09
Ba 0.54 0.54 8.94
Ba 9.22 0.73 0.80
Ba 0.74 9.82 0.84

data_BaCuH3
_class hydride
_radius 6
_natoms 63
_elements H Cu Ba
_composition H:0.57 Cu:0.13 Ba:0.30
loop_
_atom_type _x _y _z
H 0.61 0.90 0.44
H -0.24 -1.41 -0.32
H -1.53 0.00 0.00
Cu 1.91 -0.05 -0.09
H -0.46 1.28 -1.64
H -1.37 -0.23 1.84
Cu 0.51 -2.05 -1.05
H 1.79 -1.03 1.30
Cu -2.26 0.85 0.49
H 2.30 0.67 -0.87
H -1.75 1.87 0.04
Cu 0.68 0.08 -2.48
Cu -1.93 0.85 1.75
H 2.71 0.57 0.42
H -0.28 -2.75 -0.62
H 1.08 -2.66 -0.27
H 2.86 -0.55 -0.45
H -1.42 1.95 1.87
H -3.07 -0.00 0.41
H 1.54 -2.19 -1.62
H -2.06 -1.40 -2.00
H -2.83 0.76 -1.39
Cu -1.80 0.90 -2.76
H 1.50 -0.47 -3.08
H 1.13 0.93 -3.15
H 0.55 -3.06 -1.56
Ba 1.14 0.83 3.28
Cu -1.31 -1.62 -2.93
H -3.26 1.48 0.46
H -3.02 0.76 2.24
H -1.55 0.82 3.47
H -1.69 -2.62 -2.52
H -2.08 1.99 -2.92
H -1.34 1.12 -3.77
H -0.88 -1.21 -3.95
H -0.82 -2.48 -3.51
H -2.67 0.83 -3.47
H -2.21 -1.82 -3.60
H 2.42 3.09 4.08
H 3.72 0.90 4.22
H 1.88 1.37 5.88
Ba 0.78 -3.21 5.46
Cu 3.28 2.19 5.28
Ba -0.08 6.64 0.31
H 4.25 2.76 5.11
H 3.22 3.02 6.05
H 3.95 1.81 6.12
Ba 7.72 0.20 0.05
Ba -8.37 -0.53 -0.54
Ba -0.57 -8.46 -0.54
Ba -0.45 -0.54 -9.48
Ba 0.04 8.00 7.94
Ba -8.02 0.05 8.01
Ba -8.04 -8.00 0.07
Ba 0.01 -8.03 -8.02
Ba -8.03 8.03 0.01
Ba -8.04 0.05 -8.02
Ba 7.99 -8.07 0.00
Ba 0.02 7.99 -8.08
Ba 8.00 8.08 -0.03
Ba 8.11 0.02 7.97
Ba 7.99 -0.02 -8.10
Ba -0.24 -9.17 8.24

data_BaIrN3
_class perovskite
_radius 5
_natoms 26
_elements Ba Ir N
_composition Ba:0.27 Ir:0.27 N:0.46
loop_
_atom_type _x _y _z
Ba -0.56 0.93 -0.54
Ir 0.62 -1.94 -2.12
Ir -2.45 -1.71 0.80
N 1.93 2.69 -0.09
N -1.15 -2.19 -2.26
Ir 2.08 2.07 1.61
N -2.51 -2.15 -0.93
N 0.71 2.01 2.82
Ba 3.48 -1.15 0.06
N -2.14 2.58 1.49
Ir -1.12 2.12 2.83
Ir 2.56 2.21 -1.75
Ba -0.23 -1.36 3.66
N -2.87 -0.97 -2.69
N 3.51 1.23 2.12
N 1.50 2.54 -3.11
Ir -3.09 0.76 -2.94
Ba -0.31 -4.43 0.18
N 3.91 1.14 -2.03
Ba -0.07 0.34 -4.71
Ir 2.23 -3.47 2.34
Ba -4.71 0.92 0.20
N -1.91 1.54 4.27
N 0.94 -4.29 3.25
N 3.89 -3.74 1.86
Ba -4.24 4.32 -4.33

data_BaIrN3
_class perovskite
_radius 6
_natoms 48
_elements Ba N Ir
_composition Ba:0.15 N:0.69 Ir:0.17
loop_
_atom_type _x _y _z
Ba 0.15 0.14 0.13
N -1.87 -1.75 0.85
N 0.62 -1.91 -1.80
N -1.87 0.74 -1.80
N 1.13 -1.75 2.08
N -1.68 2.16 1.11
N 1.13 1.98 -1.87
N -1.68 1.24 2.09
N 2.04 1.00 -1.87
N 2.05 -1.81 1.11
Ir 2.35 2.20 2.08
Ba -4.13 0.30 0.28
Ba 0.04 0.04 -4.16
Ba 0.04 -4.15 0.28
Ir -2.55 2.20 -2.53
Ir -2.55 -2.40 2.34
Ir 2.03 -2.69 -2.53
N 0.98 3.01 2.84
N 3.07 2.88 0.62
N 3.07 0.79 2.83
Ba 0.31 4.38 0.03
Ba 0.31 0.29 4.37
Ba 4.40 0.03 0.03
N -1.78 3.65 -1.90
N -1.78 -1.67 3.76
N 3.53 -2.01 -1.90
Ir -2.78 -2.61 -2.46
Ir -2.52 2.85 2.68
Ir 2.68 -2.70 2.68
Ir 2.68 2.52 -2.85
N -4.15 -1.81 -1.71
N -2.07 -4.02 -1.71
N -2.07 -1.94 -3.91
N -4.27 -1.99 2.37
N 1.97 -2.39 -4.27
N -4.27 2.24 -2.13
N -2.26 2.12 -4.27
N 1.97 -4.40 -2.13
N -2.26 -4.13 2.37
N 2.33 -2.09 4.31
N 2.33 4.17 -2.34
N 4.31 2.07 -2.34
N -1.94 4.45 2.20
N 4.31 -2.21 2.20
N -1.94 2.46 4.31
N -4.24 2.68 2.53
N 2.41 -4.41 2.53
N 2.41 2.26 -4.55

data_BaMoH3
_class hydride
_radius 5
_natoms 45
_elements Mo H Ba
_composition Mo:0.16 H:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Mo 0.01 0.01 0.01
H -0.00 -0.00 -1.89
H -0.00 -1.89 -0.00
H -1.89 -0.00 -0.00
H 1.90 -0.00 -0.00
H -0.00 1.90 -0.00
H -0.00 -0.00 1.90
Mo -0.00 -0.00 -3.69
Mo -0.00 -3.69 -0.00
Mo -3.69 -0.00 -0.00
Mo 3.69 -0.00 -0.00
Mo -0.00 3.69 -0.00
Mo -0.00 -0.00 3.69
Ba -2.29 2.30 2.30
Ba 2.30 2.30 -2.29
Ba 2.30 -2.29 2.30
Ba 2.30 2.30 2.30
Ba -2.30 -2.30 -2.30
